org_name,member_id,taxation
AAH,304113,Non-Qualified
AAH,307982,Non-Qualified
AAH,315671,Non-Qualified
AAH,315009,Non-Qualified
AAH,322712,Non-Qualified
Accesso,220165,Non-Qualified
Accesso,226873,Non-Qualified
Accesso,233797,Non-Qualified
Accesso,232450,Non-Qualified
Accesso,235029,Non-Qualified
Accesso,261844,Non-Qualified
Accesso,262227,Non-Qualified
Accesso,257813,Non-Qualified
Alector,300318,Non-Qualified
Alector,305067,Non-Qualified
Alector,315539,Non-Qualified
Biomarin Pharmaceuticals,286289,Non-Qualified
Biomarin Pharmaceuticals,287864,Non-Qualified
Biomarin Pharmaceuticals,279066,Non-Qualified
Biomarin Pharmaceuticals,285241,Non-Qualified
Biomarin Pharmaceuticals,284810,Non-Qualified
Biomarin Pharmaceuticals,284437,Non-Qualified
Biomarin Pharmaceuticals,290362,Non-Qualified
Biomarin Pharmaceuticals,291521,Non-Qualified
Biomarin Pharmaceuticals,292529,Non-Qualified
Biomarin Pharmaceuticals,288657,Non-Qualified
Biomarin Pharmaceuticals,298775,Non-Qualified
Biomarin Pharmaceuticals,298770,Non-Qualified
Biomarin Pharmaceuticals,285536,Non-Qualified
Biomarin Pharmaceuticals,299577,Non-Qualified
Biomarin Pharmaceuticals,294218,Non-Qualified
Biomarin Pharmaceuticals,318568,Non-Qualified
Biomarin Pharmaceuticals,323813,Non-Qualified
Biomarin Pharmaceuticals,298772,Non-Qualified
Checkr,284273,Non-Qualified
Checkr,284852,Non-Qualified
Checkr,284755,Non-Qualified
Checkr,281861,Non-Qualified
Checkr,275023,Non-Qualified
Checkr,276493,Non-Qualified
Checkr,284818,Non-Qualified
Checkr,287518,Non-Qualified
Checkr,320073,Non-Qualified
Checkr,286054,Non-Qualified
Checkr,319845,Non-Qualified
Checkr,322249,Non-Qualified
Checkr,323570,Non-Qualified
Checkr,319105,Non-Qualified
Checkr Global,305549,Non-Qualified
Contentful,285971,Non-Qualified
Contentful,285940,Non-Qualified
Contentful,284694,Non-Qualified
Contentful,285953,Non-Qualified
Contentful,285949,Non-Qualified
Contentful,285970,Non-Qualified
Contentful,318939,Non-Qualified
Contentful,285757,Non-Qualified
Contentful International,286040,Non-Qualified
Contentful International,291630,Non-Qualified
Contentful International,287437,Non-Qualified
Contentful International,285947,Non-Qualified
Coterie,323013,Non-Qualified
DocuSign,264280,Non-Qualified
DocuSign,264300,Non-Qualified
DocuSign,264309,Non-Qualified
DocuSign,264313,Non-Qualified
DocuSign,264295,Non-Qualified
DocuSign,264292,Non-Qualified
DocuSign,264338,Non-Qualified
DocuSign,264311,Non-Qualified
DocuSign,264388,Non-Qualified
DocuSign,264391,Non-Qualified
DocuSign,264336,Non-Qualified
DocuSign,264490,Non-Qualified
DocuSign,264329,Non-Qualified
DocuSign,264530,Non-Qualified
DocuSign,264611,Non-Qualified
DocuSign,265137,Non-Qualified
DocuSign,264458,Non-Qualified
DocuSign,264385,Non-Qualified
DocuSign,264535,Non-Qualified
DocuSign,265213,Non-Qualified
DocuSign,264317,Non-Qualified
DocuSign,264373,Non-Qualified
DocuSign,221310,Non-Qualified
DocuSign,264344,Non-Qualified
DocuSign,264664,Non-Qualified
DocuSign,265899,Non-Qualified
DocuSign,265605,Non-Qualified
DocuSign,264546,Non-Qualified
DocuSign,264473,Non-Qualified
DocuSign,264288,Non-Qualified
DocuSign,264382,Non-Qualified
DocuSign,265866,Non-Qualified
DocuSign,265352,Non-Qualified
DocuSign,264754,Non-Qualified
DocuSign,266840,Non-Qualified
DocuSign,266974,Non-Qualified
DocuSign,264393,Non-Qualified
DocuSign,265503,Non-Qualified
DocuSign,264335,Non-Qualified
DocuSign,266287,Non-Qualified
DocuSign,266187,Non-Qualified
DocuSign,269219,Non-Qualified
DocuSign,269918,Non-Qualified
DocuSign,270694,Non-Qualified
DocuSign,265276,Non-Qualified
DocuSign,269596,Non-Qualified
DocuSign,264296,Non-Qualified
DocuSign,264294,Non-Qualified
DocuSign,264360,Non-Qualified
DocuSign,265279,Non-Qualified
DocuSign,264333,Non-Qualified
DocuSign,264488,Non-Qualified
DocuSign,273583,Non-Qualified
DocuSign,264532,Non-Qualified
DocuSign,267104,Non-Qualified
DocuSign,265117,Non-Qualified
DocuSign,264331,Non-Qualified
DocuSign,264337,Non-Qualified
DocuSign,264374,Non-Qualified
DocuSign,264577,Non-Qualified
DocuSign,264343,Non-Qualified
DocuSign,273755,Non-Qualified
DocuSign,265218,Non-Qualified
DocuSign,277203,Non-Qualified
DocuSign,264359,Non-Qualified
DocuSign,274843,Non-Qualified
DocuSign,273583,Non-Qualified
DocuSign,277811,Non-Qualified
DocuSign,280296,Non-Qualified
DocuSign,265154,Non-Qualified
DocuSign,283798,Non-Qualified
DocuSign,264314,Non-Qualified
DocuSign,274488,Non-Qualified
DocuSign,285398,Non-Qualified
DocuSign,264392,Non-Qualified
DocuSign,286578,Non-Qualified
DocuSign,266265,Non-Qualified
DocuSign,287144,Non-Qualified
DocuSign,277323,Non-Qualified
DocuSign,264589,Non-Qualified
DocuSign,266635,Non-Qualified
DocuSign,289056,Non-Qualified
DocuSign,264312,Non-Qualified
DocuSign,290071,Non-Qualified
DocuSign,264534,Non-Qualified
DocuSign,288686,Non-Qualified
DocuSign,278959,Non-Qualified
DocuSign,292557,Non-Qualified
DocuSign,264352,Non-Qualified
DocuSign,292061,Non-Qualified
DocuSign,289528,Non-Qualified
DocuSign,299154,Non-Qualified
DocuSign,264289,Non-Qualified
DocuSign,264510,Non-Qualified
DocuSign,302962,Non-Qualified
DocuSign,264383,Non-Qualified
DocuSign,301033,Non-Qualified
DocuSign,264418,Non-Qualified
Docusign,304230,Non-Qualified
DocuSign,285429,Non-Qualified
DocuSign,307304,Non-Qualified
DocuSign,307397,Non-Qualified
DocuSign,307939,Non-Qualified
DocuSign,299602,Non-Qualified
DocuSign,264436,Non-Qualified
DocuSign,303691,Non-Qualified
DocuSign,264297,Non-Qualified
DocuSign,307088,Non-Qualified
DocuSign,315925,Non-Qualified
DocuSign,317786,Non-Qualified
DocuSign,277471,Non-Qualified
DocuSign,273440,Non-Qualified
DocuSign,264394,Non-Qualified
DocuSign,264361,Non-Qualified
DocuSign,319449,Non-Qualified
DocuSign,315917,Non-Qualified
DocuSign,264469,Non-Qualified
DocuSign,305578,Non-Qualified
DocuSign,264347,Non-Qualified
DocuSign,322238,Non-Qualified
DocuSign,232101,Non-Qualified
DocuSign,264556,Non-Qualified
DocuSign,307332,Non-Qualified
DocuSign,321694,Non-Qualified
DocuSign,323574,Non-Qualified
DocuSign,323101,Non-Qualified
DocuSign,323957,Non-Qualified
DocuSign,324396,Non-Qualified
DocuSign,286415,Non-Qualified
DocuSign,291641,Non-Qualified
DocuSign Global,264304,Non-Qualified
DocuSign Global,264353,Non-Qualified
DocuSign Global,264517,Non-Qualified
DocuSign Global,264486,Non-Qualified
DocuSign Global,264567,Non-Qualified
DocuSign Global,264318,Non-Qualified
DocuSign Global,265085,Non-Qualified
DocuSign Global,264564,Non-Qualified
DocuSign Global,266001,Non-Qualified
DocuSign Global,266170,Non-Qualified
DocuSign Global,265403,Non-Qualified
DocuSign Global,264428,Non-Qualified
DocuSign Global,264988,Non-Qualified
DocuSign Global,264569,Non-Qualified
DocuSign Global,264499,Non-Qualified
DocuSign Global,264341,Non-Qualified
DocuSign Global,265496,Non-Qualified
DocuSign Global,265234,Non-Qualified
DocuSign Global,271967,Non-Qualified
DocuSign Global,264308,Non-Qualified
DocuSign Global,267621,Non-Qualified
DocuSign Global,265397,Non-Qualified
DocuSign Global,264315,Non-Qualified
DocuSign Global,265499,Non-Qualified
DocuSign Global,265367,Non-Qualified
DocuSign Global,307126,Non-Qualified
DocuSign Global,265850,Non-Qualified
DocuSign Global,314796,Non-Qualified
DocuSign Global,267399,Non-Qualified
DocuSign Global,321577,Non-Qualified
DocuSign Global,321970,Non-Qualified
Engine No. 1,316108,Non-Qualified
General Atlantic,286901,Non-Qualified
General Atlantic,291183,Non-Qualified
General Atlantic,289682,Non-Qualified
General Atlantic,287054,Non-Qualified
General Atlantic,310132,Non-Qualified
General Atlantic,323440,Non-Qualified
General Atlantic,324605,Non-Qualified
GHD International,319977,Non-Qualified
GHD International,320106,Non-Qualified
GHD International,322972,Non-Qualified
GHD International,320247,Non-Qualified
GHD International,322730,Non-Qualified
GHD US,321241,Non-Qualified
GoFundMe,292853,Non-Qualified
GoFundMe,294192,Non-Qualified
GoFundMe,304452,Non-Qualified
GoFundMe,292923,Non-Qualified
GoFundMe,319393,Non-Qualified
GoFundMe,319929,Non-Qualified
Holmusk,303861,Non-Qualified
Holmusk,305926,Non-Qualified
Holmusk,303904,Non-Qualified
Honeycomb,322176,Non-Qualified
Indeed,254612,Non-Qualified
Indeed,225520,Non-Qualified
Indeed,257035,Non-Qualified
Indeed,265945,Non-Qualified
Indeed,224113,Non-Qualified
Indeed,224214,Non-Qualified
Indeed,280681,Non-Qualified
Indeed,291636,Non-Qualified
Indeed,224657,Non-Qualified
Indeed,288861,Non-Qualified
Indeed,224140,Non-Qualified
Indeed,263791,Non-Qualified
Indeed,292189,Non-Qualified
Indeed,291982,Non-Qualified
Indeed,248663,Non-Qualified
Indeed,292278,Non-Qualified
Indeed,281322,Non-Qualified
Indeed,292871,Non-Qualified
Indeed,291969,Non-Qualified
Indeed,226020,Non-Qualified
Indeed,292176,Non-Qualified
Indeed,224511,Non-Qualified
Indeed,291953,Non-Qualified
Indeed,292185,Non-Qualified
Indeed,264144,Non-Qualified
Indeed,299953,Non-Qualified
Indeed,297512,Non-Qualified
Indeed,253260,Non-Qualified
Indeed,302055,Non-Qualified
Indeed,292163,Non-Qualified
Indeed,291622,Non-Qualified
Indeed,302663,Non-Qualified
Indeed,285704,Non-Qualified
Indeed,224595,Non-Qualified
Indeed,263047,Non-Qualified
Indeed,286206,Non-Qualified
Indeed,292639,Non-Qualified
Indeed,303552,Non-Qualified
Indeed,303822,Non-Qualified
Indeed,292191,Non-Qualified
Indeed,304739,Non-Qualified
Indeed,225178,Non-Qualified
Indeed,307500,Non-Qualified
Indeed,289741,Non-Qualified
Indeed,300971,Non-Qualified
Indeed,312420,Non-Qualified
Indeed,224125,Non-Qualified
Indeed,315284,Non-Qualified
Indeed,316945,Non-Qualified
Indeed,317085,Non-Qualified
Indeed,277112,Non-Qualified
Indeed,302040,Non-Qualified
Indeed,297625,Non-Qualified
Indeed,303184,Non-Qualified
Indeed,318542,Non-Qualified
Indeed,320407,Non-Qualified
Indeed,302042,Non-Qualified
Indeed,224163,Non-Qualified
Indeed,320963,Non-Qualified
Indeed,299064,Non-Qualified
Indeed,324457,Non-Qualified
Indeed,292652,Non-Qualified
Indeed,279200,Non-Qualified
Innocence Project,286064,Non-Qualified
Innocence Project,286448,Non-Qualified
Innocence Project,287166,Non-Qualified
Innocence Project,286066,Non-Qualified
L Catterton,315722,Non-Qualified
L Catterton,324356,Non-Qualified
Maven,199056,Non-Qualified
Maven,231997,Non-Qualified
Maven,121095,Non-Qualified
Maven,217822,Non-Qualified
Maven,238175,Non-Qualified
Maven,197346,Non-Qualified
Maven,259008,Non-Qualified
Maven,256173,Non-Qualified
Maven,248213,Non-Qualified
Maven,235820,Non-Qualified
Maven,144361,Non-Qualified
Maven,259515,Non-Qualified
Maven,244567,Non-Qualified
Maven,216096,Non-Qualified
Maven,189313,Non-Qualified
Maven,265559,Non-Qualified
Maven,177898,Non-Qualified
Maven,266482,Non-Qualified
Maven,201969,Non-Qualified
Maven,270512,Non-Qualified
Maven,164728,Non-Qualified
Maven,291367,Non-Qualified
Polen Capital Management,302575,Non-Qualified
Rambus,286684,Non-Qualified
Rambus Bulgaria India,292378,Non-Qualified
Rambus Bulgaria India,292727,Non-Qualified
Remitly Inc,283442,Non-Qualified
Remitly Inc,284247,Non-Qualified
Remitly Inc,285543,Non-Qualified
Remitly Inc,284707,Non-Qualified
Remitly Inc,287704,Non-Qualified
Remitly Inc,292621,Non-Qualified
Remitly Inc,284474,Non-Qualified
Remitly Inc,291928,Non-Qualified
Remitly Inc,319833,Non-Qualified
Riviera Partners,290134,Non-Qualified
Saks.com,278327,Non-Qualified
Saks.com,279644,Non-Qualified
Saks.com,284484,Non-Qualified
Saks.com,289891,Non-Qualified
Saks.com,291502,Non-Qualified
Saks.com,282772,Non-Qualified
Saks.com,279447,Non-Qualified
Saks.com,278067,Non-Qualified
Scotts,319296,Non-Qualified
Scotts,315903,Non-Qualified
The Hartford,216276,Non-Qualified
Tradeweb,323295,Non-Qualified
ValueAct,253890,Non-Qualified
ValueAct,260331,Non-Qualified
ValueAct,258239,Non-Qualified
ValueAct,307171,Non-Qualified
Varde,223957,Non-Qualified
Varde,244929,Non-Qualified
Varde,289754,Non-Qualified
Varde,248909,Non-Qualified
Varde,307850,Non-Qualified
VICI Properties,283764,Non-Qualified
WSGR,196616,Non-Qualified
WSGR,287716,Non-Qualified
WSGR,281008,Non-Qualified
WSGR,283587,Non-Qualified
WSGR,277785,Non-Qualified
WSGR,255251,Non-Qualified
WSGR,291688,Non-Qualified
WSGR,276162,Non-Qualified
WSGR,199498,Non-Qualified
WSGR,196668,Non-Qualified
WSGR,275212,Non-Qualified
WSGR,307301,Non-Qualified
WSGR,265050,Non-Qualified
WSGR,287705,Non-Qualified
WSGR,260096,Non-Qualified
Centerbridge,267497,Non-Qualified
Centerbridge,267518,Non-Qualified
Centerbridge,270318,Non-Qualified
Centerbridge,269423,Non-Qualified
Centerbridge,267488,Non-Qualified
Centerbridge,269218,Non-Qualified
Centerbridge,271117,Non-Qualified
Centerbridge,268262,Non-Qualified
Centerbridge,285437,Non-Qualified
Chime,244993,Qualified
Chime,246516,Non-Qualified
Chime,246779,Non-Qualified
Chime,245090,Non-Qualified
Chime,247356,Non-Qualified
Chime,245045,Non-Qualified
Chime,244953,Non-Qualified
Chime,245206,Non-Qualified
Chime,248696,Non-Qualified
Chime,245733,Non-Qualified
Chime,244994,Qualified
Chime,245022,Qualified
Chime,244981,Non-Qualified
Chime,247537,Non-Qualified
Chime,254074,Qualified
Chime,249914,Non-Qualified
Chime,255487,Non-Qualified
Chime,244998,Non-Qualified
Chime,257580,Qualified
Chime,244935,Non-Qualified
Chime,260199,Non-Qualified
Chime,257494,Non-Qualified
Chime,253496,Non-Qualified
Chime,261959,Non-Qualified
Chime,245093,Qualified
Chime,266797,Non-Qualified
Chime,264784,Non-Qualified
Chime,244808,Qualified
Chime,268576,Non-Qualified
Chime,253951,Non-Qualified
Chime,245056,Qualified
Chime,271559,Qualified
Chime,255637,Non-Qualified
Chime,249440,Non-Qualified
Chime,274131,Qualified
Chime,250781,Non-Qualified
Chime,273159,Qualified
Chime,263364,Non-Qualified
Chime,276993,Qualified
Chime,269113,Non-Qualified
Chime,224536,Qualified
Chime,274259,Non-Qualified
Chime,281064,Qualified
Chime,276305,Non-Qualified
Chime,281508,Non-Qualified
Chime,265920,Qualified
Chime,284527,Non-Qualified
Chime,244991,Non-Qualified
Chime,245102,Qualified
Chime,245031,Non-Qualified
Chime,274259,Non-Qualified
Chime,290567,Qualified
Chime,277547,Qualified
Chime,246214,Non-Qualified
Chime,248676,Non-Qualified
Chime,261959,Non-Qualified
Chime,259735,Non-Qualified
Chime,245017,Non-Qualified
Chime,307676,Qualified
Chime,290918,Non-Qualified
Chime,272106,Non-Qualified
Chime,270475,Non-Qualified
Chime,305855,Qualified
Chime,307927,Qualified
Chime,320991,Non-Qualified
Chime,249626,Qualified
Chime,317648,Qualified
Chime,286992,Qualified
Chime,322163,Non-Qualified
Chime,304228,Non-Qualified
Chime,324022,Non-Qualified
Chime,290918,Non-Qualified
Clari,281310,Non-Qualified
Clari,285202,Non-Qualified
Clari,291520,Non-Qualified
Clari,291890,Non-Qualified
Clari,284339,Non-Qualified
Clari,283833,Qualified
Clari,304316,Non-Qualified
Clari,305518,Non-Qualified
Clari,283852,Non-Qualified
Clari,318048,Qualified
Clari,306849,Non-Qualified
Danaher,292000,Non-Qualified
Danaher,298226,Non-Qualified
Danaher,299335,Non-Qualified
Datadog,224558,Non-Qualified
Datadog,220400,Non-Qualified
Datadog,225271,Non-Qualified
Datadog,224846,Qualified
Datadog,224247,Non-Qualified
Datadog,215723,Non-Qualified
Datadog,231635,Qualified
Datadog,239622,Non-Qualified
Datadog,224536,Qualified
Datadog,224540,Qualified
Datadog,225228,Qualified
Datadog,213607,Qualified
Datadog,227522,Qualified
Datadog,224567,Non-Qualified
Datadog,221166,Qualified
Datadog,234915,Qualified
Datadog,235914,Non-Qualified
Datadog,239961,Non-Qualified
Datadog,213143,Qualified
Datadog,240362,Non-Qualified
Datadog,224874,Qualified
Datadog,223720,Qualified
Datadog,243684,Non-Qualified
Datadog,243595,Qualified
Datadog,243586,Qualified
Datadog,223767,Qualified
Datadog,218743,Non-Qualified
Datadog,199429,Qualified
Datadog,232216,Qualified
Datadog,226177,Non-Qualified
Datadog,220469,Qualified
Datadog,248124,Non-Qualified
Datadog,248759,Qualified
Datadog,226843,Non-Qualified
Datadog,227256,Qualified
Datadog,252112,Qualified
Datadog,253003,Non-Qualified
Datadog,218148,Qualified
Datadog,257474,Non-Qualified
Datadog,244748,Non-Qualified
Datadog,259699,Non-Qualified
Datadog,232070,Qualified
Datadog,264179,Qualified
Datadog,266605,Qualified
Datadog,253285,Non-Qualified
Datadog,248720,Qualified
Datadog,271636,Non-Qualified
Datadog,275478,Qualified
Datadog,247606,Non-Qualified
Datadog,272419,Non-Qualified
Datadog,270862,Qualified
Datadog,224786,Qualified
Datadog,272322,Non-Qualified
Datadog,241389,Non-Qualified
Datadog,271933,Non-Qualified
Datadog,294440,Non-Qualified
Datadog,280015,Qualified
Datadog,292007,Qualified
Datadog,270444,Non-Qualified
Datadog,318857,Qualified
Dentsu,256433,Non-Qualified
Dentsu,278318,Non-Qualified
Dentsu,244918,Non-Qualified
DFA,318623,Qualified
DFA,318041,Qualified
DFA,318072,Qualified
DFA,318216,Qualified
DFA,318763,Qualified
DFA,322727,Qualified
DFA,318567,Qualified
DFA,321346,Qualified
DFA,324644,Qualified
Emergence Capital Partners,264653,Qualified
Emergence Capital Partners,262426,Qualified
Emergence Capital Partners,269963,Non-Qualified
Ferrara,286790,Non-Qualified
Ferrara,290512,Qualified
Ferrara,284277,Non-Qualified
Fremont,284918,Qualified
Golden Hippo,257057,Qualified
Golden Hippo,257170,Non-Qualified
Golden Hippo,248311,Qualified
Golden Hippo,258078,Non-Qualified
Golden Hippo,260913,Non-Qualified
Golden Hippo,257170,Qualified
Golden Hippo,277189,Non-Qualified
Golden Hippo,291572,Non-Qualified
"Gunderson Dettmer Stough Villeneuve Franklin & Hachigian, LLP",285805,Non-Qualified
"Gunderson Dettmer Stough Villeneuve Franklin & Hachigian, LLP",290975,Non-Qualified
"Gunderson Dettmer Stough Villeneuve Franklin & Hachigian, LLP",288726,Non-Qualified
"Gunderson Dettmer Stough Villeneuve Franklin & Hachigian, LLP",287842,Non-Qualified
"Gunderson Dettmer Stough Villeneuve Franklin & Hachigian, LLP",306283,Qualified
"Gunderson Dettmer Stough Villeneuve Franklin & Hachigian, LLP",302780,Non-Qualified
"Gunderson Dettmer Stough Villeneuve Franklin & Hachigian, LLP",292110,Non-Qualified
"Gunderson Dettmer Stough Villeneuve Franklin & Hachigian, LLP",306993,Qualified
"Gunderson Dettmer Stough Villeneuve Franklin & Hachigian, LLP",291707,Non-Qualified
"Gunderson Dettmer Stough Villeneuve Franklin & Hachigian, LLP",292975,Qualified
"Gunderson Dettmer Stough Villeneuve Franklin & Hachigian, LLP",288592,Qualified
Gwinnett County,292415,Non-Qualified
Gwinnett County,292666,Non-Qualified
Gwinnett County,294402,Non-Qualified
Gwinnett County,296305,Qualified
Gwinnett County,296270,Qualified
Gwinnett County,292873,Qualified
Gwinnett County,292870,Non-Qualified
Gwinnett County,303640,Non-Qualified
Gwinnett County,309221,Qualified
Gwinnett County,320207,Qualified
Gwinnett County,311083,Qualified
Gwinnett County,302262,Qualified
Kohler,303967,Adoption Qualified
Kohler,303962,Qualified
Kohler,303972,Qualified
Kohler,300404,Qualified
Kohler,303987,Non-Qualified
Kohler,304169,Adoption Qualified
Kohler,304133,Non-Qualified
Kohler,306353,Non-Qualified
Kohler,307255,Qualified
Kohler,304875,Non-Qualified
Kohler,307592,Non-Qualified
Kohler,307310,Non-Qualified
Kohler,303946,Non-Qualified
Kohler,304071,Non-Qualified
Kohler,307505,Non-Qualified
Kohler,306036,Qualified
Kohler,317630,Qualified
Kohler,304104,Non-Qualified
Kohler,303968,Non-Qualified
Kohler,306114,Qualified
Kohler,304260,Qualified
LeapYear,280175,Qualified
Progenity,260211,Non-Qualified
Redesign Health,276064,Non-Qualified
Redesign Health,276044,Qualified
Redesign Health,278583,Qualified
Redesign Health,290111,Qualified
Redesign Health,321436,Non-Qualified
Schindler,283495,Qualified
Sequoia,267428,Non-Qualified
Sequoia,179463,Qualified
Sequoia,210482,Qualified
Sequoia,292468,Non-Qualified
Sequoia,201762,Non-Qualified
ServiceTitan,273007,Qualified
Synnex,256652,Qualified
Synnex,259516,Qualified
Synnex,259678,Non-Qualified
Synnex,260927,Qualified
Synnex,269857,Qualified
Synnex,260458,Qualified
Synnex,275259,Qualified
Synnex,282301,Non-Qualified
Synnex,260599,Qualified
Synnex,290313,Qualified
Synnex,259578,Qualified
Synnex,260313,Non-Qualified
Udemy,275252,Non-Qualified
Udemy,286235,Non-Qualified
Udemy,289279,Non-Qualified
Udemy,286085,Qualified
Udemy,284378,Non-Qualified
Udemy,286804,Non-Qualified
Udemy,286437,Non-Qualified
Udemy,291655,Non-Qualified
Udemy,285361,Non-Qualified
Udemy,284389,Qualified
Udemy,285776,Non-Qualified
Udemy,284465,Non-Qualified
Udemy,289818,Non-Qualified
Udemy,285356,Non-Qualified
Udemy,313406,Non-Qualified
Udemy,301122,Non-Qualified
Udemy,288555,Qualified
Udemy,286435,Qualified
Udemy,290064,Non-Qualified
Udemy,320346,Non-Qualified
Udemy,286434,Qualified
Udemy,303771,Qualified
Udemy,323330,Non-Qualified
Workday,271902,Qualified
Workday,196362,Qualified
Workday,277745,Qualified
Workday,283582,Non-Qualified
Workday,272695,Qualified
Workday,277836,Qualified
Workday,180626,Qualified
Workday,283948,Qualified
Workday,283971,Qualified
Workday,178731,Qualified
Workday,217372,Qualified
Workday,280334,Qualified
Workday,281119,Qualified
Workday,284432,Qualified
Workday,284535,Qualified
Workday,178710,Qualified
Workday,285188,Qualified
Workday,185822,Qualified
Workday,285981,Qualified
Workday,286190,Non-Qualified
Workday,272495,Qualified
Workday,200965,Non-Qualified
Workday,238025,Qualified
Workday,285525,Qualified
Workday,272102,Qualified
Workday,286332,Qualified
Workday,271617,Qualified
Workday,288938,Qualified
Workday,271328,Qualified
Workday,242516,Qualified
Workday,289531,Qualified
Workday,274082,Qualified
Workday,187596,Qualified
Workday,271409,Qualified
Workday,289954,Qualified
Workday,267578,Qualified
Workday,244590,Qualified
Workday,288983,Qualified
Workday,182418,Qualified
Workday,275700,Qualified
Workday,275440,Qualified
Workday,271633,Non-Qualified
Workday,289725,Qualified
Workday,273857,Qualified
Workday,274272,Non-Qualified
Workday,291932,Qualified
Workday,256643,Qualified
Workday,291653,Qualified
Workday,271622,Non-Qualified
Workday,283809,Non-Qualified
Workday,299724,Non-Qualified
Workday,292763,Qualified
Workday,301357,Qualified
Workday,266561,Qualified
Workday,304507,Qualified
Workday,274517,Qualified
Workday,305686,Qualified
Workday,305849,Qualified
Workday,272265,Qualified
Workday,307679,Qualified
Workday,310017,Qualified
Workday,292115,Qualified
Workday,247366,Qualified
Workday,178883,Qualified
Workday,291670,Qualified
Workday,290366,Non-Qualified
Workday,315072,Qualified
Workday,317393,Qualified
Workday,311503,Qualified
Workday,179430,Qualified
Workday,318334,Qualified
Workday,258737,Non-Qualified
Workday,319391,Qualified
Workday,320703,Qualified
Workday,318317,Qualified
Workday,319717,Qualified
Workday,318988,Qualified
Workday,307728,Qualified
Workday,273178,Qualified
Workday,318377,Qualified
Workday,314961,Qualified
Workday,322082,Qualified
Workday,321542,Qualified
Workday,322201,Non-Qualified
Workday,315897,Non-Qualified
Workday,305847,Non-Qualified
Workday,323721,Qualified
Workday,323476,Non-Qualified
Workday,271642,Qualified
Workday,323954,Non-Qualified
Workday,322064,Non-Qualified
Workday,324111,Non-Qualified
Workday,313298,Qualified
Workday,298897,Non-Qualified
Workday,180196,Non-Qualified
Workday,305492,Qualified
Zynga Inc,287293,Non-Qualified
Zynga Inc,210393,Non-Qualified
Zynga Inc,259687,Non-Qualified
Zynga Inc,154101,Qualified
Zynga Inc,193450,Non-Qualified
Zynga Inc,267586,Qualified
Zynga Inc,287702,Non-Qualified
Zynga Inc,273246,Non-Qualified
Zynga Inc,193936,Qualified
Zynga Inc,319757,Qualified