request_id,member_id,taxation
1109580628261484857,313298,Qualified
1109581969223284083,313298,Qualified
1109580030644371502,313298,Qualified
1109583762652183963,313298,Qualified
1109514164477841358,318763,Qualified
1109558990483447935,298772,Non-Qualified
1109557790452140081,298772,Non-Qualified
1109554354408590132,315917,Non-Qualified
1109547024368183908,322082,Qualified
1109542774329004093,324605,Non-Qualified
1109567058528458155,287518,Non-Qualified
1109563413285289866,287518,Non-Qualified
1109564073393986706,287518,Non-Qualified
1109503471706174826,264510,Non-Qualified
1109110575963127542,216276,Non-Qualified
1109140797144085956,310017,Qualified
1109177332383909988,253260,Non-Qualified
1109153133320247330,322730,Non-Qualified
1109139146762852565,323570,Non-Qualified
1109181554076435043,265117,Non-Qualified
1109147503799547312,323574,Non-Qualified
1109146838242941945,271967,Non-Qualified
1108829259919126063,311503,Qualified
1108828047744201952,311503,Qualified
1108791891683448059,267586,Qualified
1108790767562753235,318763,Qualified
1108787958293932273,318763,Qualified
1108868584092828529,318763,Qualified
1108791773800454320,318763,Qualified
1108789983321434107,318763,Qualified
1108846331330343823,301122,Non-Qualified
1108845573099502069,301122,Non-Qualified
1108847818987525783,301122,Non-Qualified
1108849237004421439,301122,Non-Qualified
1108848157530428634,301122,Non-Qualified
1108846839845242925,301122,Non-Qualified
1108850972694248680,301122,Non-Qualified
1108851706593082205,301122,Non-Qualified
1108851291405120209,301122,Non-Qualified
1108845143969158951,301122,Non-Qualified
1108845963727565754,301122,Non-Qualified
1108849593493829498,301122,Non-Qualified
1108847406068480548,301122,Non-Qualified
1108848576565626425,301122,Non-Qualified
1108840304231399675,287705,Non-Qualified
1108851599230710645,298897,Non-Qualified
1108850613040422015,298897,Non-Qualified
1108849582903622728,298897,Non-Qualified
1108789694207715759,320703,Qualified
1108776554472019487,315284,Non-Qualified
1108474107569753326,305847,Non-Qualified
1108461994609106875,311083,Qualified
1108435989598509983,289741,Non-Qualified
1108404748984292143,318939,Non-Qualified
1108453287784906333,264313,Non-Qualified
1108399521346746720,323957,Non-Qualified
1108507201035985982,272495,Qualified
1108392740684269335,287705,Non-Qualified
1108442959378876876,324356,Non-Qualified
1108478602674655846,307304,Non-Qualified
1108444901736701509,307332,Non-Qualified
1108516533356011291,274488,Non-Qualified
1108515522533357629,274488,Non-Qualified
1108079919369214664,285971,Non-Qualified
1108058580326172602,323954,Non-Qualified
1108103882724029813,297625,Non-Qualified
1108101241672016780,297625,Non-Qualified
1108105017702630851,297625,Non-Qualified
1108062029638130021,294440,Non-Qualified
1108064203007405457,294440,Non-Qualified
1108061124904351957,294440,Non-Qualified
1108027861584505852,247606,Non-Qualified
1108027117882263923,247606,Non-Qualified
1108153377831220342,322201,Non-Qualified
1108078341898240048,323295,Non-Qualified
1108072919510986715,288861,Non-Qualified
1108087275365990772,292278,Non-Qualified
1108080549397191928,257494,Non-Qualified
1108054132747818659,307332,Non-Qualified
1108046359468530631,264556,Non-Qualified
1108071632113607891,274488,Non-Qualified
1106980619637925838,304071,Non-Qualified
1107056630679124765,264313,Non-Qualified
1106960266287408455,299602,Non-Qualified
1106961218811212078,299602,Non-Qualified
1107056159239601763,179430,Qualified
1106956436326899664,283587,Non-Qualified
1107004415887989813,299154,Non-Qualified
1106953331892693130,291655,Non-Qualified
1107058111068158849,323721,Qualified
1107014931283886948,271642,Qualified
1107013309276703500,271642,Qualified
1106952904990659778,315284,Non-Qualified
1107017738303953117,306353,Non-Qualified
1106951093404689675,315722,Non-Qualified
1106977047200313001,315722,Non-Qualified
1106966013762215166,315925,Non-Qualified
1106646570952585292,264313,Non-Qualified
1106668258523064966,264313,Non-Qualified
1106586423705845525,303771,Qualified
1106580263080513364,244590,Qualified
1106585629082868155,226020,Non-Qualified
1106628517496782403,283587,Non-Qualified
1106642475083172055,264296,Non-Qualified
1106587146026200090,286434,Qualified
1106210924217098629,294402,Non-Qualified
1106225225988249269,306283,Qualified
1106227170864323716,306283,Qualified
1106226957238885699,306283,Qualified
1106262273592191848,264436,Non-Qualified
1106304201296580788,265117,Non-Qualified
1106258714430660694,247606,Non-Qualified
1106271941554806786,299154,Non-Qualified
1106267688002924512,319929,Non-Qualified
1106290245581331734,315722,Non-Qualified
1106277893606792205,315722,Non-Qualified
1106278632858187057,315722,Non-Qualified
1106234326342223725,286054,Non-Qualified
1106231891984237954,286054,Non-Qualified
1106253443634052035,264510,Non-Qualified
1105852149854451698,284432,Qualified
1105860057095682398,288592,Qualified
1105858529139359370,288592,Qualified
1105882126591651480,318857,Qualified
1105856226924268070,247606,Non-Qualified
1105931527990851571,315009,Non-Qualified
1105936672485226665,272265,Qualified
1105876535214562120,226020,Non-Qualified
1105865560657118474,201762,Non-Qualified
1105870823948843452,315284,Non-Qualified
1105914244527605175,320247,Non-Qualified
1105871712782150035,271967,Non-Qualified
1105890380815855106,321436,Non-Qualified
1105517196857753716,224511,Non-Qualified
1105580846022467013,289741,Non-Qualified
1105548542879576676,264373,Non-Qualified
1105489783164131192,322201,Non-Qualified
1105490231133856992,322201,Non-Qualified
1105491540877891397,322201,Non-Qualified
1105521849310293462,196616,Non-Qualified
1105598337332273823,285947,Non-Qualified
1105529747744651928,254074,Qualified
1105584919514557448,289891,Non-Qualified
1105551597320049618,279644,Non-Qualified
1105553388776702284,279644,Non-Qualified
1105496392407165276,317786,Non-Qualified
1105580668263987703,288861,Non-Qualified
1105560496173057382,264388,Non-Qualified
1105561936561410001,264388,Non-Qualified
1105539279521658221,265403,Non-Qualified
1105541070218385844,265403,Non-Qualified
1105540230031267921,265403,Non-Qualified
1105542285921699370,265403,Non-Qualified
1105543222046584536,265403,Non-Qualified
1105543952792361410,265403,Non-Qualified
1105544734101474876,265403,Non-Qualified
1105545582067802803,265403,Non-Qualified
1105510731070728021,290313,Qualified
1105582651668409776,271967,Non-Qualified
1104428127959726641,311083,Qualified
1104412576893547651,299602,Non-Qualified
1104412201030246429,299602,Non-Qualified
1104437582007296409,289891,Non-Qualified
1104466737285300884,289891,Non-Qualified
1104491238583429558,278327,Non-Qualified
1104483419703614374,264418,Non-Qualified
1104517409907066982,286332,Qualified
1104432189873919807,226843,Non-Qualified
1104419192509220005,266170,Non-Qualified
1104488590093549316,264589,Non-Qualified
1104487708610161715,264589,Non-Qualified
1104087555486608579,271622,Non-Qualified
1104161580968682172,289682,Non-Qualified
1104162782497176762,289682,Non-Qualified
1104125078248015259,292871,Non-Qualified
1104050779807467442,272322,Non-Qualified
1104051691281705609,272322,Non-Qualified
1104050245459398924,272322,Non-Qualified
1104084655539767077,318988,Qualified
1104084461478964455,318988,Qualified
1104062204795219883,268576,Non-Qualified
1104119846693456708,279644,Non-Qualified
1104121433226189156,279644,Non-Qualified
1104060171075616601,266605,Qualified
1104073054830105021,264315,Non-Qualified
1104076730000751573,264315,Non-Qualified
1104114534668752020,285398,Non-Qualified
1103701721540524516,310017,Qualified
1103717296458351505,187596,Qualified
1103768703286109706,291969,Non-Qualified
1103712483891515073,264313,Non-Qualified
1103713443777949963,264317,Non-Qualified
1103707962794109935,315009,Non-Qualified
1103698599564937292,307728,Qualified
1103689551945408134,249626,Qualified
1103688815968986792,249626,Qualified
1103696808057555783,320703,Qualified
1103773365831801201,307304,Non-Qualified
1103772796002154317,307304,Non-Qualified
1103710469280850600,264517,Non-Qualified
1103709277222970309,264517,Non-Qualified
1103712312581713303,264517,Non-Qualified
1103706136603830384,264517,Non-Qualified
1103709116138381994,273583,Non-Qualified
1103788907396330689,304452,Non-Qualified
1103790949008166942,304452,Non-Qualified
1103374310633946885,310017,Qualified
1103376013158933474,310017,Qualified
938471977392376333,153968,Qualified
938471568732975982,153968,Qualified
1103337982553751265,154101,Qualified
1103380183995923775,300971,Non-Qualified
1103344341842953853,272322,Non-Qualified
1103380701591824762,264329,Non-Qualified
1103354782947485831,264313,Non-Qualified
1103392034902715791,313406,Non-Qualified
1103343989989135649,266561,Qualified
1103401586728985047,285202,Non-Qualified
1103348361327431089,322082,Qualified
1103365966545012384,289528,Non-Qualified
902679484649450898,153968,Qualified
893157900445021742,153968,Qualified
1103426800799284183,271409,Qualified
1103430354213443838,271409,Qualified
870338933999739159,153968,Qualified
1103361250890151454,320703,Qualified
1103431735086004612,287518,Non-Qualified
1103043724021377374,180626,Qualified
1103045313632925888,217372,Qualified
1103045574268209851,217372,Qualified
1103022073354441758,290975,Non-Qualified
1102952420966976707,314796,Non-Qualified
1102966668397839614,264313,Non-Qualified
1102989164197209924,247606,Non-Qualified
1102974854838489424,292115,Qualified
1102990156301310683,284707,Non-Qualified
1102988445119239541,264577,Non-Qualified
1103077581271731382,286332,Qualified
1103077134184235982,286332,Qualified
869940916555577429,153968,Qualified
1102972107345086643,315284,Non-Qualified
1102992482619520664,307304,Non-Qualified
1102991479284482922,307304,Non-Qualified
1103043731002751821,269218,Non-Qualified
1103000421695804993,277471,Non-Qualified
1102996248901415663,277471,Non-Qualified
1102995046649842386,277471,Non-Qualified
1102994005403739819,277471,Non-Qualified
1102998628896035152,277471,Non-Qualified
1103007250995663604,304452,Non-Qualified
1103044189189197853,304452,Non-Qualified
1103007571940788798,304452,Non-Qualified
1101875053252666393,283833,Qualified
1101958775529745741,292007,Qualified
1101885406282997410,319449,Non-Qualified
1101881178861972124,307982,Non-Qualified
1101969814142547203,289891,Non-Qualified
1101878541834814209,265499,Non-Qualified
1101889703029078889,319929,Non-Qualified
824091335834300426,153968,Qualified
1101523840492792096,289741,Non-Qualified
824090821966792898,153968,Qualified
824090251917420214,153968,Qualified
805333159119784456,153968,Qualified
805334972924523056,153968,Qualified
805337290398836339,153968,Qualified
805335883453637754,153968,Qualified
805335678053243403,153968,Qualified
805334326247703731,153968,Qualified
805332751683375861,153968,Qualified
805335236211263068,153968,Qualified
1101612798171604611,286206,Non-Qualified
1101580747367961733,286206,Non-Qualified
1101615353488829756,286206,Non-Qualified
1101590220970600214,286206,Non-Qualified
1101614264032562263,286206,Non-Qualified
1101617603979858764,286206,Non-Qualified
1101618615066700952,286206,Non-Qualified
1101584744307803080,286206,Non-Qualified
1101522079009710514,290975,Non-Qualified
1101585254730569797,264392,Non-Qualified
1101586071129347899,264392,Non-Qualified
1101609661175784841,259735,Non-Qualified
1101210728281050371,284432,Qualified
1101154981559838592,187596,Qualified
1101134528767751091,217372,Qualified
1101134071269878723,217372,Qualified
1101225694815726815,318216,Qualified
1101196652880543489,264313,Non-Qualified
809211962048315283,154000,Qualified
807117419531702373,154000,Qualified
1021857761328093299,155160,Qualified
1101201813758787879,302663,Non-Qualified
1101202072990589389,302663,Non-Qualified
1101201509701913013,302663,Non-Qualified
1101157077995974349,196616,Non-Qualified
1101163549371703920,285947,Non-Qualified
1101161531186065253,285947,Non-Qualified
1101144207930931921,319929,Non-Qualified
1101185648317430671,266605,Qualified
1100788423019657785,319296,Non-Qualified
1100804128998100489,319296,Non-Qualified
1100802070670733055,284918,Qualified
1100861178452083114,224163,Non-Qualified
1100804453791508367,218148,Qualified
1100850207663911558,265213,Non-Qualified
1100893794642010919,307310,Non-Qualified
1100894480623895048,307310,Non-Qualified
1100895431868264475,307310,Non-Qualified
1100892947607502196,307310,Non-Qualified
1100797038538255996,288983,Qualified
1100826329245727693,277811,Non-Qualified
1100843808793661315,277811,Non-Qualified
1100788257415922632,287518,Non-Qualified
1100789280372330262,287518,Non-Qualified
1100807432945358286,260313,Non-Qualified
1100434030266440078,318334,Qualified
862071770147935208,155160,Qualified
1100456425663196406,320407,Non-Qualified
1100411860583563877,257580,Qualified
1100457416702076218,270318,Non-Qualified
1100454111928525481,304113,Non-Qualified
1100458778013652766,315009,Non-Qualified
1100474205684257095,302780,Non-Qualified
1100481519022684273,260331,Non-Qualified
1100482459214118833,260331,Non-Qualified
1100504525405004960,307171,Non-Qualified
1100462578566217250,307171,Non-Qualified
1100435298599238671,264418,Non-Qualified
1100490891448816564,264296,Non-Qualified
1099345567672728640,224113,Non-Qualified
1099435875454749810,318216,Qualified
1099436918314509755,318216,Qualified
1099407705377584937,290975,Non-Qualified
1099409829107954305,264313,Non-Qualified
1099349605511688341,303904,Non-Qualified
1099353347015180611,317630,Qualified
1099348621213874161,259735,Non-Qualified
1099437157198652115,264418,Non-Qualified
1099413462774524112,301033,Non-Qualified
1099393602402847159,284378,Non-Qualified
859914054134184558,155160,Qualified
1099350131553924062,288861,Non-Qualified
1099326291211310490,271967,Non-Qualified
1098986259831282075,280334,Qualified
1099017817254985341,272102,Qualified
1099018285195028894,272102,Qualified
1099039386604547785,265213,Non-Qualified
1098984087206621122,264313,Non-Qualified
1099081034247063926,276305,Non-Qualified
1098998183953627858,264418,Non-Qualified
1099014684397585447,265850,Non-Qualified
1099011090499369654,265850,Non-Qualified
1099013235761812942,265850,Non-Qualified
1098645438689701612,267586,Qualified
1098722988837103787,306036,Qualified
1098722191372975727,306036,Qualified
1098719748311627493,306036,Qualified
1098672822765554289,319449,Non-Qualified
1098690591701883837,265213,Non-Qualified
1098686433875609560,264317,Non-Qualified
1098637099152360196,266561,Qualified
1098640216623396586,281008,Non-Qualified
1098693823512377060,307088,Non-Qualified
1098693202200327308,307088,Non-Qualified
1098654042499741446,284465,Non-Qualified
1098626912539701919,285356,Non-Qualified
1098624588107155798,286054,Non-Qualified
1098629359033101196,264517,Non-Qualified
1098621717847716477,245102,Qualified
1098615006422929061,245102,Qualified
1098659466210639748,260313,Non-Qualified
1098257317066318723,280334,Qualified
1098251525851622450,284918,Qualified
1098292083975602141,267586,Qualified
1098290454964673107,267586,Qualified
1098260322534955514,285949,Non-Qualified
1098268636437471929,220165,Non-Qualified
1098267208874636133,220165,Non-Qualified
1098266669357317240,220165,Non-Qualified
1098333742189015380,264294,Non-Qualified
1098262357992534662,278067,Non-Qualified
1098271033998054368,260331,Non-Qualified
1098271643428096342,260331,Non-Qualified
1098246994938583518,224846,Qualified
1098318138914803120,264589,Non-Qualified
1098251340566011308,269218,Non-Qualified
1098251888361283698,269218,Non-Qualified
1098253099790020486,269218,Non-Qualified
850373971594517817,155160,Qualified
840601954821917521,155160,Qualified
911285822378814205,157113,Qualified
1097964452772536864,277112,Non-Qualified
1097963133876822247,277112,Non-Qualified
1097961720889097838,277112,Non-Qualified
1097963831972875835,277112,Non-Qualified
1097914647773550592,280681,Non-Qualified
901535743901362749,157444,Qualified
1097919513972656521,286206,Non-Qualified
1097915882499597654,306283,Qualified
1097909215228481627,272322,Non-Qualified
1097911965667955900,264313,Non-Qualified
1097912354706155745,264313,Non-Qualified
1097899724665051083,288555,Qualified
1097938958185586348,318542,Non-Qualified
1097897148762303859,196616,Non-Qualified
1097897591767023481,196616,Non-Qualified
1097900726429675454,283587,Non-Qualified
1097910993399761378,259735,Non-Qualified
1097956421210997390,264418,Non-Qualified
1097928525095637511,307088,Non-Qualified
1097897684826784845,319393,Non-Qualified
1097993732998204441,316108,Non-Qualified
812194474149346044,162448,Qualified
1097958088902193532,315284,Non-Qualified
1097921304356189820,223720,Qualified
1097923560341777292,223720,Qualified
1097922454321272958,223720,Qualified
1097913703216507827,289818,Non-Qualified
1097914400354993706,289818,Non-Qualified
1097915243628032547,289818,Non-Qualified
1096825573875527365,290366,Non-Qualified
1096829076185716857,290111,Qualified
1096910647194592889,280334,Qualified
1096806935280662777,264313,Non-Qualified
1096800207246440650,258737,Non-Qualified
1096798866530003628,258737,Non-Qualified
1096797781799028157,258737,Non-Qualified
1096800645366165277,258737,Non-Qualified
1096799631384918850,258737,Non-Qualified
1096793910287550495,276162,Non-Qualified
1096803159613754232,196616,Non-Qualified
1096886739136296540,285805,Non-Qualified
1096904621704636213,305849,Qualified
1096888086763606814,225228,Qualified
1096479110242230127,315072,Qualified
1096479599466708084,315072,Qualified
1096503568471897413,272102,Qualified
1096501244042879078,267586,Qualified
1096537999570643389,297625,Non-Qualified
1096436225687760116,307126,Non-Qualified
1096453123590906969,289056,Non-Qualified
1096512484014957383,278067,Non-Qualified
1096542534545981477,276162,Non-Qualified
1096448944342064371,260331,Non-Qualified
1096442491611779230,264418,Non-Qualified
1096443902933624742,264418,Non-Qualified
1096507615855949003,223720,Qualified
1096461352490685202,265866,Non-Qualified
1096085603228322335,315072,Qualified
1096070247700646448,273440,Non-Qualified
1096182250590394980,315671,Non-Qualified
1096119819532474939,272265,Qualified
1096120734417448094,272265,Qualified
1096158998806750972,285947,Non-Qualified
1096125504921552669,264499,Non-Qualified
1096138101378240492,276993,Qualified
1096094529899459670,264352,Non-Qualified
1095799751716047151,289531,Qualified
1095766855981135870,267586,Qualified
1095766463644536836,267586,Qualified
1014599678049199096,165440,Qualified
903729277223973347,165440,Qualified
1095772415066235122,289741,Non-Qualified
1095772967821776982,289741,Non-Qualified
1095782419692702416,264394,Non-Qualified
1095835142643314594,264564,Non-Qualified
1095837507538237975,264564,Non-Qualified
1095710637472588114,264313,Non-Qualified
1095755421426399476,292853,Non-Qualified
1095726704618327228,303904,Non-Qualified
1095777457105675791,247606,Non-Qualified
1095714410433726503,315009,Non-Qualified
1095806328984067671,285202,Non-Qualified
1095814162163533112,285202,Non-Qualified
1095805195878528983,285202,Non-Qualified
1095747943717053890,244918,Non-Qualified
1095754060171819884,244918,Non-Qualified
1095751197945273914,244918,Non-Qualified
1095749662178586487,244918,Non-Qualified
1095751902733767837,244918,Non-Qualified
1095748950561119068,244918,Non-Qualified
1095752467626537075,244918,Non-Qualified
1095739835056348727,272495,Qualified
1095742405573074998,272495,Qualified
1095740988535148589,272495,Qualified
1095738044114426922,272495,Qualified
1095739002542948857,272495,Qualified
1095741745128482003,272495,Qualified
1095787697832945495,291670,Qualified
1095781201223524687,272265,Qualified
1095776811651798832,291183,Non-Qualified
1095775486791250890,291183,Non-Qualified
1095734816576373433,264577,Non-Qualified
1095783115459279189,306353,Non-Qualified
1095797637315612662,225228,Qualified
1095797294532667832,225228,Qualified
1095798000624570303,225228,Qualified
1095854369088551227,264361,Non-Qualified
869962096234238975,173367,Qualified
1095419636213615246,291953,Non-Qualified
1095452022911137883,291636,Non-Qualified
1095414665017012622,307505,Non-Qualified
1095467030321221016,272322,Non-Qualified
1095431714570339338,227256,Qualified
1095433197609912113,227256,Qualified
1095432614133292525,227256,Qualified
1095436709388949668,264317,Non-Qualified
1095435739098830072,264317,Non-Qualified
1095394176257518789,266561,Qualified
1095385793117702418,291670,Qualified
1095379537551174048,285947,Non-Qualified
1095333740041608611,264577,Non-Qualified
1095403200663678896,284465,Non-Qualified
1095402544838422373,284465,Non-Qualified
1095488613149746309,286435,Qualified
1095446047192794755,284277,Non-Qualified
1095447540665727998,284277,Non-Qualified
1095445304880251818,284277,Non-Qualified
1095455440323695097,263791,Non-Qualified
868235860954988188,173367,Qualified
868235415746369364,173367,Qualified
864587395838899901,173367,Qualified
1095418251726922957,315284,Non-Qualified
1095418623208871510,315284,Non-Qualified
1095418950635523436,315284,Non-Qualified
1095375919655957810,292621,Non-Qualified
1095463146514380505,223720,Qualified
1095464112844718220,223720,Qualified
1095462306020311493,223720,Qualified
1093905056560251041,285971,Non-Qualified
1093902395569331245,301357,Qualified
1093963529767479300,224140,Non-Qualified
845741507423714156,173367,Qualified
967501040018142929,182253,Qualified
1093972463936755061,289741,Non-Qualified
1093972031211645491,289741,Non-Qualified
1093972378750554729,307505,Non-Qualified
1093972734359640699,307505,Non-Qualified
1093975599620311976,315009,Non-Qualified
1093928754195174259,285202,Non-Qualified
1093968445216458215,286901,Non-Qualified
1093998747726437930,241389,Non-Qualified
1094019488548946931,264577,Non-Qualified
1093907156183354375,301033,Non-Qualified
1094006496536808007,276993,Qualified
1093952862540820244,223720,Qualified
1093951863889233167,223720,Qualified
1093951045639204113,223720,Qualified
1093950410161560957,223720,Qualified
1093955230595866927,264510,Non-Qualified
1093543926101475810,299724,Non-Qualified
1093544691877332033,299724,Non-Qualified
1093548107728804498,299335,Non-Qualified
1093581451529303169,264436,Non-Qualified
1093621274884062588,314796,Non-Qualified
1093624918703913124,314796,Non-Qualified
1093595270565426106,281008,Non-Qualified
1093589636230574672,259735,Non-Qualified
1093588412945260582,259735,Non-Qualified
1093606290842092540,281310,Non-Qualified
1093572422273176048,284465,Non-Qualified
1093613831389633231,284378,Non-Qualified
1093260458269323763,285971,Non-Qualified
1093042502226420611,285971,Non-Qualified
1093257950258395609,280334,Qualified
1093258665060594475,280334,Qualified
1093055731452165919,267586,Qualified
1093252111127634730,210393,Non-Qualified
1093253707705829021,210393,Non-Qualified
1093050843816003344,283833,Qualified
1093306622523414847,315539,Non-Qualified
1093211044995441861,302575,Non-Qualified
1093234229750301001,218148,Qualified
1093233584736082121,218148,Qualified
1093232725602218795,218148,Qualified
1093181402620225834,265352,Non-Qualified
1093310018372576952,291670,Qualified
1093230728909489959,291183,Non-Qualified
1093227965179749917,291183,Non-Qualified
1093220791493317771,303552,Non-Qualified
1093281180265211213,283587,Non-Qualified
1093184348253546332,258239,Non-Qualified
1093296754015172066,264296,Non-Qualified
1093190637286621438,224846,Qualified
1093191028976427727,264589,Non-Qualified
1093240453696596085,264589,Non-Qualified
1092801982828689048,290366,Non-Qualified
1092931021937507235,178710,Qualified
1092931021937507235,178710,Qualified
1092932023230664805,178710,Qualified
1092932023230664805,178710,Qualified
1092932023230664805,178710,Qualified
