user_id,reason,wallet_id
511863,e9y record expired,1372982966813928096
455290,e9y record expired,1321547687119487798
369189,e9y record expired,1197248876716270277
402451,e9y record expired,1241270095171907198
327902,e9y record expired,1116773539706729865
495243,e9y record expired,1352371789638642934
407910,e9y record expired,1250349791870340996
361638,e9y record expired,1179414109156192093
480262,e9y record expired,1336360653991265732
334011,e9y record expired,1131749898501696840
398382,e9y record expired,1308179402169487037
357014,e9y record expired,1236401612453028373
233104,e9y record expired,1238198805048090839
287518,e9y record expired,1083527984509041429
335177,e9y record expired,1132745984966187872
415665,e9y record expired,1261337648617052962
474464,e9y record expired,1341562565251975994
392111,e9y record expired,1248773210922227097
340223,e9y record expired,1198323469517502277
1827,e9y record expired,1239259842857676811
378335,e9y record expired,1254075128760754266
420127,e9y record expired,1268363282782140704
300318,e9y record expired,1076957421900464083
377081,e9y record expired,1257306811979813770
415691,e9y record expired,1261346803062574500
410617,e9y record expired,1261597426822213899
420924,e9y record expired,1321596757459549845
307249,e9y record expired,1326979783723085891
369632,e9y record expired,1194771311103374788
449449,e9y record expired,1304141800660087126
485752,e9y record expired,1342891449690030699
331712,e9y record expired,1146852765922538782
395068,e9y record expired,1278082358230910463
360117,e9y record expired,1175097994243120635
286051,e9y record expired,1062463645137754070
304228,e9y record expired,1082750221327465309
473407,e9y record expired,1329885230794586971
331362,e9y record expired,1204839969434151343
372174,e9y record expired,1217190322459850330
385158,e9y record expired,1213869971614962725
336664,e9y record expired,1146636449982612170
264300,e9y record expired,1172592375207686073
279984,e9y record expired,1204825251643871176
292727,e9y record expired,1074680570758883031
337994,e9y record expired,1139004466296412183
383291,e9y record expired,1210990724422118689
337808,e9y record expired,1176868183018971024
329153,e9y record expired,1119673485815664321
329645,e9y record expired,1121182673402619822
343143,e9y record expired,1247991966920961753
329311,e9y record expired,1120176962917543520
380065,e9y record expired,1210315247024078852
433457,e9y record expired,1299097719001324648
449515,e9y record expired,1303823265026096751
486241,e9y record expired,1343458462600114402
402611,e9y record expired,1242898978651082464
465486,e9y record expired,1339630113964500407
445630,e9y record expired,1341490391558693602
188713,e9y record expired,1304165957917507861
433763,e9y record expired,1302013665552915567
357079,e9y record expired,1233788409619507360
418596,e9y record expired,1325117259961539834
395732,e9y record expired,1240393835184953458
273178,e9y record expired,1101262120012425309
417536,e9y record expired,1271588527451724925
467314,e9y record expired,1328954071980272964
379308,e9y record expired,1205278202770691761
359418,e9y record expired,1199495068755400731
421422,e9y record expired,1269059080642852961
419345,e9y record expired,1273284491753546874
326889,e9y record expired,1329850896044332216
325022,e9y record expired,1213180833683062438
356718,e9y record expired,1207839498303527363
487319,e9y record expired,1354158977561371109
432933,e9y record expired,1286728951026563104
504326,e9y record expired,1364736062487146252
425863,e9y record expired,1278837168977832624
454249,e9y record expired,1308857530732743370
379901,e9y record expired,1224728757082774642
449042,e9y record expired,1304141479692082585
392390,e9y record expired,1224054861579608207
264559,e9y record expired,1238515195024334640
418227,e9y record expired,1293351680921855171
438735,e9y record expired,1292520901835500174
379616,e9y record expired,1238938906926780164
502726,e9y record expired,1378188326042353191
421760,e9y record expired,1269385414659826841
329726,e9y record expired,1213116299481928670
343482,e9y record expired,1171410114655496848
224931,e9y record expired,929020370345790456
374137,e9y record expired,1319309627773250012
332589,e9y record expired,1299734803375290164
473361,e9y record expired,1329874269039733416
364724,e9y record expired,1355613140287657141
396540,e9y record expired,1381239976224070105
430726,e9y record expired,1282889365997482794
403730,e9y record expired,1248004559515851377
266974,e9y record expired,1022718618927501252
378546,e9y record expired,1206328542321996095
408046,e9y record expired,1250567856144200209
433921,e9y record expired,1286475379088986891
333618,e9y record expired,1131622079185225278
323476,e9y record expired,1106286897178559270
347284,e9y record expired,1192685460303606660
326705,e9y record expired,1125459099796305237
363997,e9y record expired,1208179591237501829
371945,e9y record expired,1214934926846882637
391788,e9y record expired,1225116050231075883
390335,e9y record expired,1230673409434569897
354844,e9y record expired,1171108207581724266
277785,e9y record expired,1066409834123596458
418588,e9y record expired,1265800412805766417
292639,e9y record expired,1080458155341967380
450532,e9y record expired,1304551187818243602
330753,e9y record expired,1351878400134191793
482082,e9y record expired,1337813562250849416
454335,e9y record expired,1340135716170624512
373797,e9y record expired,1301709779961009395
480760,e9y record expired,1336733417232759613
389220,e9y record expired,1218759695568143833
248663,e9y record expired,1072887481520587212
225520,e9y record expired,1070681672417459863
394284,e9y record expired,1227626305379921967
360075,e9y record expired,1174991259303993774
379225,e9y record expired,1225243114354493278
292871,e9y record expired,1073677411867030330
371483,e9y record expired,1201903653205080376
364139,e9y record expired,1184514988233003141
263047,e9y record expired,1080136440203102360
331592,e9y record expired,1129089422074669494
356820,e9y record expired,1171770726657782102
263476,e9y record expired,1161049648714027083
270485,e9y record expired,1193186170247712236
323858,e9y record expired,1169030115511415032
224917,e9y record expired,1113604017135456695
307500,e9y record expired,1084851264948118596
358796,e9y record expired,1174720807411300645
349097,e9y record expired,1167765613560107925
257035,e9y record expired,1070700909226744078
322770,e9y record expired,1131194868475760337
302042,e9y record expired,1099349091017720562
318542,e9y record expired,1096186187828441877
262600,e9y record expired,1118812009970730983
332520,e9y record expired,1128188969075207731
292163,e9y record expired,1078333132443889990
297625,e9y record expired,1095701342539709298
264144,e9y record expired,1076492516710311395
312420,e9y record expired,1088413235816680867
452413,e9y record expired,1306684406123163717
472094,e9y record expired,1331617548127490716
484271,e9y record expired,1350529368064063292
224214,e9y record expired,1071087073414261165
332673,e9y record expired,1128787377595931199
362353,e9y record expired,1183016429594441108
302273,e9y record expired,1192155413650444624
377713,e9y record expired,1224550999328288050
396204,e9y record expired,1232932056457896198
401395,e9y record expired,1239965210358752063
390503,e9y record expired,1314396630997426070
389075,e9y record expired,1218600184259925829
331309,e9y record expired,1218588814816764446
415304,e9y record expired,1260975621403635228
435745,e9y record expired,1347072491792973250
450687,e9y record expired,1324815158958075895
411421,e9y record expired,1334934015858496633
430775,e9y record expired,1300129516487786019
403331,e9y record expired,1242885700577821617
394322,e9y record expired,1227652784062822672
337331,e9y record expired,1137244038331195192
355025,e9y record expired,1169726383465986909
422014,e9y record expired,1270037139608423534
411990,e9y record expired,1257742597428673383
399821,e9y record expired,1250321084734609871
339900,e9y record expired,1276208666479881075
266635,e9y record expired,1068582380444496476
267422,e9y record expired,1250924814763810200
285953,e9y record expired,1062421081177491715
247086,e9y record expired,1194513678560359007
291655,e9y record expired,1075895701543547630
373072,e9y record expired,1199412309425788110
485801,e9y record expired,1342901895554582130
458027,e9y record expired,1314687714290613025
487688,e9y record expired,1347603597561305571
421814,e9y record expired,1271509900147715419
328523,e9y record expired,1119322096418469833
437936,e9y record expired,1293478212150658294
382753,e9y record expired,1212038923630543938
335583,e9y record expired,1339053247954210434
425787,e9y record expired,1327026556816309398
354170,e9y record expired,1219364260893203422
467148,e9y record expired,1337145423557040584
401834,e9y record expired,1240364800500683712
365631,e9y record expired,1242064324044791924
366658,e9y record expired,1216154752273234873
388497,e9y record expired,1220170673823329222
486180,e9y record expired,1343308604398500504
454352,e9y record expired,1308956335489991512
373461,e9y record expired,1285705354956934202
484904,e9y record expired,1341856426408848798
368513,e9y record expired,1196813660095850425
440023,e9y record expired,1294236471119847605
472621,e9y record expired,1329526331062846663
370172,e9y record expired,1193683433615661255
357723,e9y record expired,1171343175092952521
353044,e9y record expired,1163642318371494682
383934,e9y record expired,1212426545217240224
275227,e9y record expired,1209607772237662493
427089,e9y record expired,1303869277912568515
419811,e9y record expired,1304108012008575113
216276,e9y record expired,1090658164043260206
464739,e9y record expired,1324497995854192018
398224,e9y record expired,1311679396035500232
451370,e9y record expired,1308602762951917421
383736,e9y record expired,1222995616317384692
376415,e9y record expired,1297193163213093393
462943,e9y record expired,1323780196601426212
451245,e9y record expired,1323826548869506851
371822,e9y record expired,1271532576461005674
377799,e9y record expired,1202629136234611136
393932,e9y record expired,1227204704393167524
315581,e9y record expired,1132123517837747067
390009,e9y record expired,1220172679366762019
432418,e9y record expired,1290999638928833059
371017,e9y record expired,1336344057200849415
398361,e9y record expired,1235314155033469093
484961,e9y record expired,1342248677157504179
465380,e9y record expired,1327078008238625204
396167,e9y record expired,1337109802050870536
264754,e9y record expired,1022322746147274514
264313,e9y record expired,1014924115920244301
264331,e9y record expired,1030154642221856224
417620,e9y record expired,1264322855638627383
452580,e9y record expired,1306760751514315612
411899,e9y record expired,1258914567303874356
379082,e9y record expired,1204497870500155817
440725,e9y record expired,1295057385089604846
410042,e9y record expired,1253744921060126847
269219,e9y record expired,1027604143309010438
290975,e9y record expired,1070193277012279700
264327,e9y record expired,1146456186872477569
394331,e9y record expired,1232122075640009629
302122,e9y record expired,1192476685631409979
285429,e9y record expired,1082015018805326397
264309,e9y record expired,1014922407465617289
290071,e9y record expired,1070758426054904214
375969,e9y record expired,1260246142270153042
378333,e9y record expired,1251327743254372598
303368,e9y record expired,1164727705200960740
274128,e9y record expired,1329907981343995152
323356,e9y record expired,1247977882704949572
403205,e9y record expired,1260686987175070646
345004,e9y record expired,1152749474843543559
409310,e9y record expired,1252782544566639047
331310,e9y record expired,1124706923160752722
286792,e9y record expired,1155181896849778619
359301,e9y record expired,1174699738561663614
346665,e9y record expired,1284201339121761148
458122,e9y record expired,1314772354950169305
440640,e9y record expired,1348464275224995655
359348,e9y record expired,1203089051810534148
367535,e9y record expired,1192597490297420369
484900,e9y record expired,1341850142653668780
481822,e9y record expired,1337517554114754521
425742,e9y record expired,1273695745764709512
305518,e9y record expired,1081643818991719081
285201,e9y record expired,1271550874548768296
357726,e9y record expired,1171390125884584457
440156,e9y record expired,1295142046676744799
391486,e9y record expired,1332578677310113723
372960,e9y record expired,1197603524165783417
361652,e9y record expired,1179436370704329581
402875,e9y record expired,1241826034207827002
418436,e9y record expired,1280906172422495549
348546,e9y record expired,1293587387428037701
349109,e9y record expired,1161309131088645837
417789,e9y record expired,1265021362002913079
372867,e9y record expired,1331604984076605147
261959,e9y record expired,1007531503763991032
317648,e9y record expired,1103434750728733705
248676,e9y record expired,1079856753050686727
352737,e9y record expired,1162905334745702229
327451,e9y record expired,1135663335723636163
287615,e9y record expired,1148002974098135749
257494,e9y record expired,1004463262650446784
247356,e9y record expired,971623243533811955
244998,e9y record expired,990050118741574019
249626,e9y record expired,1103394720268393987
245022,e9y record expired,976529683647159219
368081,e9y record expired,1264312644728582830
474416,e9y record expired,1371571837611670743
265228,e9y record expired,1328851795134586758
389024,e9y record expired,1218369436545899652
335666,e9y record expired,1175933034778127039
327075,e9y record expired,1187443103124014129
326707,e9y record expired,1214705987988695532
377087,e9y record expired,1201961867173207654
331913,e9y record expired,1126682740342778459
326890,e9y record expired,1121122861331887340
481499,e9y record expired,1337868061390297335
307294,e9y record expired,1269012194399646002
253890,e9y record expired,992077971244920141
404285,e9y record expired,1244067965552013921
370769,e9y record expired,1194656403745105071
362131,e9y record expired,1199429648309334591
362262,e9y record expired,1190386835642168631
258239,e9y record expired,1012434190650803034
329771,e9y record expired,1121479541706803662
260331,e9y record expired,1007788095271292504
307171,e9y record expired,1083883793819893471
405647,e9y record expired,1248323813829640541
477707,e9y record expired,1333894120152324693
485933,e9y record expired,1343753075811801661
359421,e9y record expired,1174151575129141241
436577,e9y record expired,1316174870856818697
387442,e9y record expired,1222360142526531886
358769,e9y record expired,1178903605394427354
357724,e9y record expired,1283287621690009971
358632,e9y record expired,1183088238683749742
392031,e9y record expired,1231129656469799420
356174,e9y record expired,1247327222399419540
451902,e9y record expired,1306295303939664254
348687,e9y record expired,1299783243842146718
265605,e9y record expired,1020379731062783137
292557,e9y record expired,1073415427303284736
471601,e9y record expired,1329157378221163212
455756,e9y record expired,1315864395334277371
422643,e9y record expired,1270701380012731003
276763,e9y record expired,1208404276987731238
407335,e9y record expired,1249040283053362042
265741,e9y record expired,1133915711004521788
264383,e9y record expired,1080168955063879289
264338,e9y record expired,1014927208787613097
264347,e9y record expired,1101999721727884640
374527,e9y record expired,1207039396529361261
396346,e9y record expired,1262961072896849812
265504,e9y record expired,1275547190610513787
443029,e9y record expired,1296842747482826380
459341,e9y record expired,1316844936557586474
387293,e9y record expired,1218179469435666808
288487,e9y record expired,1337198827148089185
426839,e9y record expired,1275533696532111543
273088,e9y record expired,1314340883201160859
407901,e9y record expired,1279236739393556716
332554,e9y record expired,1222480547781629428
376047,e9y record expired,1249786296182255127
395949,e9y record expired,1230624353787616294
434456,e9y record expired,1293724519288364191
350796,e9y record expired,1160246562849224970
326661,e9y record expired,1118405871898810302
452151,e9y record expired,1308517008057482031
393186,e9y record expired,1226209706302549811
315667,e9y record expired,1228118868445144006
369732,e9y record expired,1263584829018572847
441859,e9y record expired,1296208202436990162
399412,e9y record expired,1237528167708738922
361184,e9y record expired,1177994224836948004
403141,e9y record expired,1243648382744336840
389505,e9y record expired,1222344604877074687
377830,e9y record expired,1202637254763427679
480358,e9y record expired,1345149450679527022
461503,e9y record expired,1322040618840288405
464259,e9y record expired,1324408655141204324
392519,e9y record expired,1224654709167789128
373833,e9y record expired,1291068098965802549
425254,e9y record expired,1273268748456152730
315841,e9y record expired,1162730151390109173
373557,e9y record expired,1271832044693479529
318988,e9y record expired,1100481918447625508
388794,e9y record expired,1218076430426315708
447014,e9y record expired,1301776963000433598
391495,e9y record expired,1231159215810870844
451177,e9y record expired,1305536827626774877
410787,e9y record expired,1255511075430343666
444269,e9y record expired,1303482079020879645
479280,e9y record expired,1334902958309876422
410958,e9y record expired,1289701765881601145
376392,e9y record expired,1274422778904498498
402734,e9y record expired,1242626977856348814
385630,e9y record expired,1227374746365826904
351511,e9y record expired,1164675747259154511
331566,e9y record expired,1156179123177401675
262227,e9y record expired,1069248996647311092
257813,e9y record expired,1098046218896199198
220165,e9y record expired,933362414505892589
261844,e9y record expired,1007668953204721039
450349,e9y record expired,1389660695306536349
408439,e9y record expired,1251724067223204842
425777,e9y record expired,1273720436185458770
456692,e9y record expired,1313678181952328081
391885,e9y record expired,1223311358958336212
348433,e9y record expired,1197235835460439568
428885,e9y record expired,1278989573537007214
451737,e9y record expired,1316214257325139755
370912,e9y record expired,1298278946513032101
395007,e9y record expired,1301920173069689600
286799,e9y record expired,1256518453823053638
367875,e9y record expired,1192123494841516873
315887,e9y record expired,1200118606109753390
403754,e9y record expired,1300468745222891385
368305,e9y record expired,1192264614571184700
411712,e9y record expired,1256683641489836871
410059,e9y record expired,1253867522151916870
510566,e9y record expired,1371865857219337807
480715,e9y record expired,1370348477448631558
213143,e9y record expired,951611600377397121
321553,e9y record expired,1228057433997187588
393247,e9y record expired,1266173524759770583
351163,e9y record expired,1161294925856746591
324115,e9y record expired,1140011687465219636
428111,e9y record expired,1282629780807939142
362725,e9y record expired,1199496783572079240
400242,e9y record expired,1263023472674631327
318036,e9y record expired,1217479703345751303
391831,e9y record expired,1223281479080647959
389778,e9y record expired,1219997363501143397
315009,e9y record expired,1091117138166844997
345540,e9y record expired,1152677312611957346
372810,e9y record expired,1197378068586613969
362077,e9y record expired,1195912695710590329
369305,e9y record expired,1192932040593594298
371962,e9y record expired,1195843512571710127
327892,e9y record expired,1123279802911977894
327988,e9y record expired,1116890149063751640
330203,e9y record expired,1122208016222584005
388896,e9y record expired,1253351409569501008
450258,e9y record expired,1304291423717973697
421237,e9y record expired,1269297439162716163
442114,e9y record expired,1335707542947126984
409714,e9y record expired,1259197113437315434
416654,e9y record expired,1263126412613928007
456925,e9y record expired,1313597269231189374
331617,e9y record expired,1128772831441887652
396328,e9y record expired,1231412467100947641
428473,e9y record expired,1278366626915536244
455300,e9y record expired,1311080795531482539
426731,e9y record expired,1275461260425453938
418489,e9y record expired,1273692728541920529
410991,e9y record expired,1255686071506256446
365997,e9y record expired,1191557339408282724
369064,e9y record expired,1192918382705414139
446148,e9y record expired,1304557299282659984
457215,e9y record expired,1317560525454646068
459899,e9y record expired,1318676719963863660
414676,e9y record expired,1265664619936857711
374619,e9y record expired,1198642709072749705
379637,e9y record expired,1294118237696352017
372259,e9y record expired,1247071902654122556
447193,e9y record expired,1301572717298529120
435368,e9y record expired,1288584239353454980
441332,e9y record expired,1334717850783878788
416063,e9y record expired,1266331291480593959
405424,e9y record expired,1246213954230483215
333347,e9y record expired,1138833548335619935
398380,e9y record expired,1255610558106956743
401898,e9y record expired,1250456501539407968
457304,e9y record expired,1314048913517641404
352026,e9y record expired,1283825274792182326
369287,e9y record expired,1192930759344790786
378860,e9y record expired,1204750027523661235
393042,e9y record expired,1263358083154294563
389564,e9y record expired,1219700684333405277
445424,e9y record expired,1299430069898260256
394820,e9y record expired,1232815312540874261
402399,e9y record expired,1253761289316422203
373546,e9y record expired,1279491146805007471
452320,e9y record expired,1306634963628958929
376329,e9y record expired,1200514974636105015
403183,e9y record expired,1242593360262058087
392165,e9y record expired,1237948517020094642
368682,e9y record expired,1192948642321759966
369916,e9y record expired,1194682157531781808
380897,e9y record expired,1239895447738746981
370128,e9y record expired,1193596683717041199
385715,e9y record expired,1301383034896900749
434853,e9y record expired,1294039581492701081
395306,e9y record expired,1256177383016203452
427866,e9y record expired,1276972749601775333
328243,e9y record expired,1267770917124330338
396858,e9y record expired,1232759300831977093
369368,e9y record expired,1294723575924446168
425282,e9y record expired,1273313390820044153
440637,e9y record expired,1294729227534490575
411299,e9y record expired,1275518400946392295
435744,e9y record expired,1290693918554197234
419319,e9y record expired,1266852840835243523
348919,e9y record expired,1298291331498645069
415729,e9y record expired,1261362888314078648
216675,e9y record expired,1247731005952800428
393541,e9y record expired,1225908524295934452
287711,e9y record expired,1262860477134198483
311805,e9y record expired,1122547404189145273
396645,e9y record expired,1246468747282411265
179463,e9y record expired,1047419959619082210
303771,e9y record expired,1103562029862280871
372678,e9y record expired,1262929233158878349
344055,e9y record expired,1212813009631946103
319393,e9y record expired,1096479940311519610
370598,e9y record expired,1210962650906981217
410336,e9y record expired,1305642903102853748
436118,e9y record expired,1290790966832703092
391663,e9y record expired,1238589285378485634
269113,e9y record expired,1047321513932585292
371145,e9y record expired,1231299916605888127
355641,e9y record expired,1183200523589221839
387312,e9y record expired,1245443846279235456
288464,e9y record expired,1156661710890210485
286565,e9y record expired,1152652242700728359
430873,e9y record expired,1283133465035605123
354253,e9y record expired,1165008477925463179
