org_id,cadence,column_preset
30,WEEKLY,US_ONLY
39,WEEKLY,US_ONLY
62,WEEKLY,US_ONLY
68,WEEKLY,US_ONLY
70,WEEKLY,US_ONLY
73,WEEKLY,US_ONLY
98,WEEKLY,US_ONLY
107,WEEKLY,US_ONLY
108,WEEKLY,US_ONLY
148,WEEKLY,US_ONLY
151,WEEKLY,US_ONLY
160,WEEKLY,US_ONLY
164,WEEKLY,US_ONLY
168,WEEKLY,US_ONLY
170,WEEKLY,US_ONLY
175,WEEKLY,US_ONLY
182,WEEKLY,US_ONLY
184,WEEKLY,US_ONLY
185,WEEKLY,US_ONLY
188,WEEKLY,US_ONLY
193,WEEKLY,US_ONLY
209,WEEKLY,US_ONLY
215,WEEKLY,US_ONLY
216,WEEKLY,US_ONLY
220,WEEKLY,US_ONLY
221,WEEKLY,US_ONLY
228,WEEKLY,US_ONLY
230,WEEKLY,US_ONLY
232,WEEKLY,US_ONLY
239,WEEKLY,US_ONLY
240,WEEKLY,US_ONLY
243,WEEKLY,US_ONLY
246,WEEKLY,US_ONLY
247,WEEKLY,US_ONLY
248,WEEKLY,US_ONLY
250,WEEKLY,US_ONLY
251,WEEKLY,US_ONLY
260,WEEKLY,US_ONLY
267,WEEKLY,US_ONLY
273,WEEKLY,US_ONLY
280,WEEKLY,US_ONLY
281,WEEKLY,US_ONLY
287,WEEKLY,US_ONLY
288,WEEKLY,US_ONLY
289,WEEKLY,US_ONLY
293,WEEKLY,US_ONLY
304,WEEKLY,US_ONLY
305,WEEKLY,US_ONLY
307,WEEKLY,US_ONLY
309,WEEKLY,US_ONLY
311,WEEKLY,US_ONLY
314,WEEKLY,US_ONLY
319,WEEKLY,US_ONLY
321,WEEKLY,US_ONLY
322,WEEKLY,US_ONLY
327,WEEKLY,US_ONLY
328,WEEKLY,US_ONLY
337,WEEKLY,US_ONLY
338,WEEKLY,US_ONLY
342,WEEKLY,US_ONLY
343,WEEKLY,US_ONLY
346,WEEKLY,US_ONLY
347,WEEKLY,US_ONLY
352,WEEKLY,US_ONLY
354,WEEKLY,US_ONLY
358,WEEKLY,US_ONLY
359,WEEKLY,US_ONLY
372,WEEKLY,US_ONLY
374,WEEKLY,US_ONLY
376,WEEKLY,US_ONLY
380,WEEKLY,US_ONLY
382,WEEKLY,US_ONLY
388,WEEKLY,US_ONLY
391,WEEKLY,US_ONLY
396,WEEKLY,US_ONLY
397,WEEKLY,US_ONLY
401,WEEKLY,US_ONLY
405,WEEKLY,US_ONLY
408,WEEKLY,US_ONLY
410,WEEKLY,US_ONLY
413,WEEKLY,US_ONLY
416,WEEKLY,US_ONLY
418,WEEKLY,US_ONLY
419,WEEKLY,US_ONLY
420,WEEKLY,US_ONLY
421,WEEKLY,US_ONLY
422,WEEKLY,US_ONLY
423,WEEKLY,US_ONLY
424,WEEKLY,US_ONLY
426,WEEKLY,US_ONLY
428,WEEKLY,US_ONLY
430,WEEKLY,US_ONLY
432,WEEKLY,US_ONLY
436,WEEKLY,US_ONLY
438,WEEKLY,US_ONLY
440,MONTHLY,US_ONLY
441,WEEKLY,US_ONLY
444,WEEKLY,US_ONLY
447,WEEKLY,US_ONLY
448,WEEKLY,US_ONLY
456,WEEKLY,US_ONLY
457,WEEKLY,US_ONLY
458,WEEKLY,US_ONLY
459,WEEKLY,US_ONLY
471,WEEKLY,US_ONLY
472,WEEKLY,US_ONLY
473,WEEKLY,US_ONLY
474,WEEKLY,US_ONLY
475,WEEKLY,US_ONLY
478,WEEKLY,US_ONLY
480,WEEKLY,US_ONLY
486,WEEKLY,US_ONLY
490,WEEKLY,US_ONLY
492,WEEKLY,US_ONLY
496,WEEKLY,US_ONLY
503,WEEKLY,US_ONLY
504,WEEKLY,US_ONLY
505,WEEKLY,US_ONLY
507,WEEKLY,US_ONLY
509,WEEKLY,US_ONLY
510,WEEKLY,US_ONLY
511,WEEKLY,US_ONLY
515,WEEKLY,US_ONLY
517,WEEKLY,US_ONLY
519,WEEKLY,US_ONLY
529,WEEKLY,US_ONLY
533,WEEKLY,US_ONLY
538,WEEKLY,US_ONLY
540,WEEKLY,US_ONLY
542,WEEKLY,US_ONLY
543,WEEKLY,US_ONLY
548,WEEKLY,US_ONLY
553,WEEKLY,US_ONLY
560,WEEKLY,US_ONLY
562,WEEKLY,US_ONLY
565,WEEKLY,US_ONLY
566,WEEKLY,US_ONLY
570,WEEKLY,US_ONLY
574,WEEKLY,US_ONLY
577,WEEKLY,US_ONLY
580,WEEKLY,US_ONLY
582,WEEKLY,US_ONLY
583,WEEKLY,US_ONLY
588,WEEKLY,US_ONLY
591,WEEKLY,US_ONLY
597,WEEKLY,US_ONLY
601,WEEKLY,US_ONLY
608,WEEKLY,US_ONLY
613,WEEKLY,US_ONLY
614,WEEKLY,US_ONLY
619,WEEKLY,US_ONLY
627,WEEKLY,US_ONLY
630,WEEKLY,US_ONLY
83,WEEKLY,DEBIT_US
15,WEEKLY,GLOBAL
38,WEEKLY,GLOBAL
56,MONTHLY,GLOBAL
75,MONTHLY,GLOBAL
110,WEEKLY,GLOBAL
114,WEEKLY,GLOBAL
115,MONTHLY,GLOBAL
149,WEEKLY,GLOBAL
187,MONTHLY,GLOBAL
194,MONTHLY,GLOBAL
194,MONTHLY,GLOBAL
218,WEEKLY,GLOBAL
229,WEEKLY,GLOBAL
231,WEEKLY,GLOBAL
235,WEEKLY,GLOBAL
236,WEEKLY,GLOBAL
237,WEEKLY,GLOBAL
241,WEEKLY,GLOBAL
252,WEEKLY,GLOBAL
254,WEEKLY,GLOBAL
263,WEEKLY,GLOBAL
266,WEEKLY,GLOBAL
268,WEEKLY,GLOBAL
278,WEEKLY,GLOBAL
279,WEEKLY,GLOBAL
285,WEEKLY,GLOBAL
286,WEEKLY,GLOBAL
296,WEEKLY,GLOBAL
300,WEEKLY,GLOBAL
301,WEEKLY,GLOBAL
302,WEEKLY,GLOBAL
303,WEEKLY,GLOBAL
320,WEEKLY,GLOBAL
332,WEEKLY,GLOBAL
334,WEEKLY,GLOBAL
336,WEEKLY,GLOBAL
344,WEEKLY,GLOBAL
349,WEEKLY,GLOBAL
355,WEEKLY,GLOBAL
361,WEEKLY,GLOBAL
367,WEEKLY,GLOBAL
371,WEEKLY,GLOBAL
386,MONTHLY,GLOBAL
392,WEEKLY,GLOBAL
414,WEEKLY,GLOBAL
417,WEEKLY,GLOBAL
425,WEEKLY,GLOBAL
443,WEEKLY,GLOBAL
454,WEEKLY,GLOBAL
468,WEEKLY,GLOBAL
487,WEEKLY,GLOBAL
493,WEEKLY,GLOBAL
497,WEEKLY,GLOBAL
516,WEEKLY,GLOBAL
527,WEEKLY,GLOBAL
530,MONTHLY,GLOBAL
537,WEEKLY,GLOBAL
541,WEEKLY,GLOBAL
555,WEEKLY,GLOBAL
556,WEEKLY,GLOBAL
561,WEEKLY,GLOBAL
568,WEEKLY,GLOBAL
584,WEEKLY,GLOBAL
592,WEEKLY,GLOBAL
593,WEEKLY,GLOBAL
600,WEEKLY,GLOBAL
602,WEEKLY,GLOBAL
603,WEEKLY,GLOBAL
629,WEEKLY,GLOBAL
631,WEEKLY,GLOBAL
633,WEEKLY,GLOBAL
634,WEEKLY,GLOBAL
34,WEEKLY,DEBIT_GLOBAL
217,WEEKLY,DEBIT_GLOBAL
353,WEEKLY,DEBIT_GLOBAL
466,WEEKLY,DEBIT_GLOBAL
599,WEEKLY,DEBIT_GLOBAL
61,BIWEEKLY,OTHER
112,WEEKLY,OTHER
258,WEEKLY,OTHER
271,WEEKLY,OTHER
276,WEEKLY,OTHER
284,WEEKLY,OTHER
294,WEEKLY,OTHER
360,MONTHLY,OTHER
451,WEEKLY,OTHER
499,WEEKLY,OTHER
500,WEEKLY,OTHER
501,WEEKLY,OTHER
502,WEEKLY,OTHER
604,WEEKLY,OTHER